Title: ERPO: Token-Level Entropy-Regulated Policy Optimization for Large Reasoning Models

URL Source: https://arxiv.org/pdf/2603.28204v2

Published Time: Mon, 06 Apr 2026 00:35:34 GMT

Number of Pages: 17

Markdown Content:
# ERPO: Token-Level Entropy-Regulated Policy Optimization for Large Reasoning Models 

## Song Yu a, Li Li a,∗, Wenwen Zhao a and Zhisheng Yang a

> a

School of Computer and Information Science, Southwest University, Chongqing, 400715, China 

A R T I C L E I N F O 

Keywords :Reinforcement Learning Large Language Models Policy Optimization 

A B S T R A C T 

Reinforcement learning from verifiable rewards has significantly advanced the reasoning capabilities of large language models. However, Group Relative Policy Optimization (GRPO) typically assigns a uniform, sequence-level advantage to all tokens, thereby overlooking the intrinsic information heterogeneity along reasoning chains. We show that this coarse grained credit assignment leads to premature entropy collapse and encourages the model to generate redundant, low quality reasoning paths. Through systematic empirical analysis, we identify Critical Decision Pivots (CDPs): transient high entropy states where the policy’s trajectory is most sensitive to perturbations. These pivots represent the "forks in the road" where effective multi path exploration is most crucial yet often suppressed by uniform advantage signals. Building on these insights, we propose Entropy-Regulated Policy Optimization (ERPO), which transitions the optimization focus from coarse sequences to fine-grained token dynamics. ERPO introduces three synergistic components: (i) Entropy-aware Gating, which adaptively amplifies exploration at CDPs to facilitate diverse path discovery; (ii) Bucket-based Implicit Normalization, which mitigates difficulty bias by aligning token progress windows; and (iii) Result-anchored Advantage Synthesis, which re-weights token-level signals via outcome-driven anchors. Extensive experiments on competitive mathematical benchmarks demonstrate that ERPO significantly outperforms GRPO. Notably, ERPO not only boosts reasoning accuracy but also yields significantly more concise and robust derivation paths, while achieving performance comparable to large models with orders of magnitude more parameters. 

## 1. Introduction 

With the advancement of large language models (LLMs), reinforcement learning has emerged as a central paradigm for post-training base models in complex agent tasks (Ouyang et al., 2022). OpenAI’s o1 (OpenAI, 2024) demonstrates the capability of solving complex logical problems through Chain-of-Thought (CoT), while the release of DeepSeek-R1 (Guo et al., 2025) marks the significant effectiveness of reinforcement learning with verifiable rewards (RLVR) (Lambert et al., 2024) in enhancing model reasoning abilities, powered by Group Relative Policy Optimization (GRPO) (Shao et al., 2024). GRPO removes the critic network and adopts intra-group relative advantages for gradient updates, substantially reducing computational overhead and improving training efficiency (Yue et al., 2025). Despite the remarkable success of GRPO, its underlying assumptions still exhibit limitations. Its assumes that each token shares the sequence-level advantage, implying an inherent premise that each token in the reasoning sequence contributes equally to the final advantage. However, in actual COT reasoning processes, the informational value of tokens demonstrates significant heterogeneity: when models encounter logical branches or critical decision points, token distributions exhibit high entropy characteristics (Wang et al., 2025). At such junctures, models require substantial randomness 

> ∗

Corresponding author 

yusong0929@email.swu.edu.cn (S. Yu); lily@swu.edu.cn (L. Li) 

> ORCID

(s): 0000-0003-4818-8770 (L. Li) 

: Preprint submitted to Elsevier Page 1 of 16                       

> arXiv:2603.28204v2 [cs.LG] 3 Apr 2026 Question: Positive real numbers xand ysatisfy y3=x2and (yx)2= 4 y2. What is x+y?
> Model Generate:
> To
> 1.391
> find
> 0.727
> the
> 1.109
> value
> 0.486
> of
> 0.000
> \(
> 0.723
> x
> 0.633
> +
> 0.028
> y
> 0.000
> \
> 0.000
> ),
> 0.668
> we
> 0.535
> will
> 1.664
> solve
> 1.727
> the
> 0.005
> given
> 0.202
> equations
> 0.543
> :
> 0.279
> 1
> 0.235
> .
> 0.018
> \(
> 0.013
> y
> 0.001
> ^
> 0.001
> 3
> 0.001
> =
> 0.000
> x
> 0.000
> ^
> 0.000
> 2
> 0.000
> \
> 0.000
> )(
> 0.046
> 2
> 0.000
> .
> 0.000
> \(
> 0.006
> (
> 0.005
> y
> 0.000
> -
> 0.061
> x
> 0.000
> )^
> 0.000
> 2
> 0.000
> =
> 0.000
> 0.000
> 4
> 0.000
> y
> 0.001
> ^
> 0.000
> 2
> 0.000
> \
> 0.000
> )(
> 0.001
> Let
> 0.969
> 's
> 0.043
> begin
> 0.863
> by
> 0.260
> solving
> 1.367
> the
> 0.797
> second
> 0.113
> equation
> 0.000
> for
> 0.617
> 0.00 0.25 0.50 0.75 1.00 1.25 1.50 1.75 2.00
> Entropy

(a) Token-level entropy distribution. Original 

> (Baseline)
> Low-Entropy
> (Perturbed)
> High-Entropy
> (Perturbed)
> 0%
> 20%
> 40%
> 60%
> 80%
> 100%
> Reasoning Accuracy
> 100.0%
> 80.8%
> 64.8%

***  

> p < 0.001
> Token-Level Perturbation on Acc

(b) Causal impact on accuracy. 

